file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_name
down/tricep dips_100111.jpg,189.0,220.0,0.51673824,188.0,209.0,0.50330496,186.0,209.0,0.45915586,204.0,188.0,0.74330366,203.0,190.0,0.5710963,251.0,166.0,0.75226617,226.0,206.0,0.390467,322.0,175.0,0.84978956,260.0,246.0,0.31907725,295.0,282.0,0.6548824,274.0,286.0,0.5869595,317.0,305.0,0.38348702,283.0,321.0,0.58120525,320.0,358.0,0.15041506,275.0,356.0,0.11709892,317.0,352.0,0.1179872,273.0,349.0,0.1102087,0,down
down/tricep dips_100121.jpg,193.0,186.0,0.5747206,191.0,176.0,0.7035551,189.0,176.0,0.47828168,208.0,153.0,0.71379435,204.0,155.0,0.5154328,257.0,141.0,0.837594,226.0,158.0,0.44847798,315.0,169.0,0.67456055,260.0,206.0,0.3655983,289.0,267.0,0.67836976,272.0,265.0,0.4388554,320.0,319.0,0.6356242,287.0,315.0,0.50523233,325.0,354.0,0.23177463,285.0,351.0,0.16159734,318.0,353.0,0.15428394,287.0,355.0,0.14942427,0,down
down/tricep dips_100181.jpg,176.0,192.0,0.49546495,174.0,182.0,0.55792,173.0,183.0,0.559302,187.0,162.0,0.68675625,185.0,163.0,0.63133943,229.0,146.0,0.74962544,212.0,167.0,0.3887133,288.0,161.0,0.84946126,242.0,219.0,0.3454377,266.0,269.0,0.44208065,252.0,269.0,0.5587961,289.0,283.0,0.23944715,260.0,288.0,0.32510686,292.0,341.0,0.18587476,263.0,353.0,0.25332966,291.0,352.0,0.35206762,264.0,355.0,0.33446938,0,down
down/tricep dips_100241.jpg,159.0,224.0,0.41235194,154.0,217.0,0.39093134,153.0,218.0,0.50244075,156.0,193.0,0.62262714,156.0,193.0,0.586972,198.0,155.0,0.81850785,192.0,194.0,0.4695008,262.0,152.0,0.827761,231.0,241.0,0.21612205,253.0,270.0,0.6313291,232.0,290.0,0.18382704,288.0,319.0,0.4828162,256.0,322.0,0.48288354,267.0,354.0,0.10596743,235.0,347.0,0.12335969,263.0,354.0,0.3172362,242.0,351.0,0.21735473,0,down
down/tricep dips_100291.jpg,181.0,215.0,0.26411518,175.0,209.0,0.5080903,175.0,211.0,0.42721143,181.0,189.0,0.4930088,177.0,192.0,0.45334923,236.0,157.0,0.7072786,204.0,178.0,0.3352267,268.0,226.0,0.5870604,232.0,225.0,0.36319146,255.0,281.0,0.62370574,248.0,279.0,0.4725241,277.0,237.0,0.13104337,253.0,238.0,0.20609492,265.0,281.0,0.11685098,251.0,283.0,0.100784935,279.0,348.0,0.37402916,241.0,350.0,0.35800588,0,down
down/tricep dips_100351.jpg,183.0,236.0,0.5570116,180.0,228.0,0.5217864,179.0,228.0,0.5342761,194.0,204.0,0.7690875,192.0,206.0,0.714593,230.0,185.0,0.6585316,219.0,199.0,0.62007535,293.0,168.0,0.8951551,254.0,251.0,0.33819243,279.0,286.0,0.5429171,261.0,287.0,0.5208266,305.0,308.0,0.28810492,274.0,328.0,0.46346566,318.0,357.0,0.1922317,260.0,349.0,0.14278601,286.0,346.0,0.20219159,250.0,347.0,0.25832143,0,down
down/tricep dips_100411.jpg,182.0,231.0,0.3843971,176.0,223.0,0.58320177,176.0,224.0,0.53253615,185.0,201.0,0.6267982,182.0,201.0,0.5664605,235.0,171.0,0.7772416,211.0,197.0,0.5431992,297.0,175.0,0.82663584,245.0,247.0,0.27612814,282.0,285.0,0.58836484,254.0,292.0,0.35960692,301.0,241.0,0.10461054,272.0,247.0,0.18951768,294.0,318.0,0.15442523,253.0,321.0,0.17161384,311.0,354.0,0.33431777,262.0,352.0,0.30694443,0,down
down/tricep dips_100471.jpg,170.0,220.0,0.6421375,164.0,209.0,0.59496677,164.0,209.0,0.57385176,182.0,186.0,0.6463456,180.0,186.0,0.5903662,231.0,167.0,0.6593276,218.0,178.0,0.74313956,296.0,172.0,0.78359574,249.0,229.0,0.3337483,284.0,281.0,0.58822894,263.0,281.0,0.3400103,293.0,278.0,0.2332798,264.0,291.0,0.26343805,288.0,325.0,0.10056258,240.0,310.0,0.13662234,295.0,347.0,0.25410235,256.0,350.0,0.13263045,0,down
down/tricep dips_100531.jpg,173.0,200.0,0.46198672,171.0,191.0,0.5477142,168.0,192.0,0.5713545,187.0,167.0,0.7135248,179.0,167.0,0.7289816,240.0,155.0,0.54271483,206.0,162.0,0.55487454,293.0,183.0,0.5619207,224.0,217.0,0.22972237,275.0,278.0,0.5990755,231.0,279.0,0.2749891,290.0,194.0,0.27750006,248.0,209.0,0.3140538,268.0,290.0,0.21917471,235.0,299.0,0.26911256,289.0,355.0,0.5488278,249.0,351.0,0.507735,0,down
down/tricep dips_1100011.jpg,137.0,172.0,0.7294923,136.0,162.0,0.7002647,135.0,163.0,0.66276354,155.0,148.0,0.8261434,151.0,148.0,0.7834952,194.0,161.0,0.74635696,176.0,158.0,0.79530215,252.0,166.0,0.9188217,216.0,180.0,0.36514992,249.0,232.0,0.6833016,241.0,228.0,0.4540045,250.0,243.0,0.33594465,233.0,241.0,0.6326697,250.0,299.0,0.23093082,238.0,291.0,0.28668064,279.0,345.0,0.4352241,275.0,340.0,0.29146588,0,down
